,State_code,state,Trump_votes,Trump_percent,Biden_votes,Biden_percent,Median Household Income,All-age Poverty Rate,Percentage of Hispanic or Latino,Percentage of White,Percentage of Black or African American,Percentage of American Indian and Alaska Native,Percentage of Asian,Percentage of Native Hawaiian and Other Pacific Islander,Percentage of Some Other Race,Percentage of Population of Two or More Race,2020 pop.
0,AL,Alabama,1441170,62.2,849624,36.7,53958,14.9,4.3,65.5,24.9,0.5,1.5,0.0,0.2,3.1,5024279
1,AK,Alaska,189543,53.1,153502,43.0,79961,9.6,6.0,61.5,3.0,13.5,6.2,1.5,0.6,7.7,733391
2,AZ,Arizona,1661686,49.1,1672143,49.4,64652,12.8,26.9,58.1,4.3,3.4,3.6,0.2,0.4,3.1,7151502
3,AR,Arkansas,760647,62.4,423932,34.8,51146,15.2,7.0,71.5,14.3,0.7,1.7,0.4,0.2,4.2,3011524
4,CA,California,5982194,34.3,11082293,63.5,83001,11.5,36.0,37.9,5.5,0.4,15.9,0.4,0.5,3.5,39538223
5,CO,Colorado,1364471,41.9,1804196,55.4,77688,9.0,19.2,68.6,3.7,0.6,3.5,0.1,0.5,3.8,5773714
6,CT,Connecticut,715291,39.2,1080680,59.3,79723,9.7,15.0,66.7,9.7,0.2,4.6,0.0,0.7,3.1,3605944
7,DE,Delaware,200603,39.8,296268,58.8,71335,10.9,8.7,62.4,20.6,0.3,4.2,0.0,0.4,3.4,989948
8,DC,Washington DC,18586,5.4,317323,93.0,91957,15.0,10.5,40.8,38.9,0.2,5.4,0.1,0.5,3.7,689545
9,FL,Florida,5668731,51.2,5297045,47.9,61724,12.4,25.0,54.7,13.5,0.2,2.9,0.1,0.6,3.1,21538187
10,GA,Georgia,2461837,49.3,2474507,49.5,62800,14.0,9.0,52.8,30.0,0.2,4.5,0.1,0.5,3.0,10711908
11,HI,Hawaii,196602,34.3,365802,63.7,86878,8.9,8.1,23.8,1.6,0.2,39.6,9.1,0.4,17.3,1455271
12,ID,Idaho,554128,63.9,287031,33.1,62603,10.1,11.0,81.5,0.7,1.0,1.5,0.2,0.4,3.6,1839106
13,IL,Illinois,2438943,40.5,3463260,57.6,71243,11.0,16.2,61.2,13.6,0.1,6.0,0.0,0.3,2.6,12812508
14,IN,Indiana,1729516,57.1,1242413,41.0,60794,11.6,6.8,78.3,8.9,0.2,2.4,0.0,0.3,3.1,6785528
15,IA,Iowa,897672,53.2,759061,45.0,62362,10.2,5.5,85.5,3.5,0.3,2.3,0.1,0.2,2.6,3190369
16,KS,Kansas,752933,56.5,551144,41.3,63214,10.6,10.8,75.5,5.5,0.8,3.0,0.1,0.3,4.0,2937880
17,KY,Kentucky,1326646,62.1,772474,36.2,54074,14.9,3.8,83.4,7.6,0.2,1.6,0.1,0.3,3.1,4505836
18,LA,Louisiana,1255776,58.5,856034,39.9,51730,17.8,6.3,58.3,29.9,0.5,1.9,0.0,0.3,2.7,4657757
19,ME,Maine,360480,44.0,434966,53.1,59145,10.6,1.6,91.7,1.5,0.5,1.2,0.0,0.3,3.2,1362359
20,MD,Maryland,976414,32.4,1985023,65.8,88589,9.0,10.2,49.9,28.8,0.2,6.9,0.0,0.5,3.4,6177224
21,MA,Massachusetts,1167202,32.3,2382202,65.9,87288,9.4,11.0,70.4,6.2,0.1,7.2,0.0,1.2,3.8,7029917
22,MI,Michigan,2649852,47.8,2804040,50.6,61352,12.6,4.6,74.9,12.9,0.5,3.3,0.0,0.3,3.5,10077331
23,MN,Minnesota,1484065,45.4,1717077,52.6,75489,8.3,5.0,80.0,5.9,0.9,4.9,0.0,0.3,3.0,5706494
24,MS,Mississippi,756789,57.6,539508,41.1,47368,18.7,3.0,57.8,35.1,0.4,1.1,0.0,0.2,2.3,2961279
25,MO,Missouri,1718282,56.8,1252902,41.4,58812,12.1,4.1,78.0,10.8,0.4,2.2,0.1,0.3,4.1,6154913
26,MT,Montana,343647,56.9,244836,40.6,57730,12.4,3.5,85.6,0.4,5.0,0.8,0.1,0.4,4.2,1084225
27,NE,Nebraska,556846,58.5,374583,39.4,64735,9.2,9.8,79.2,4.5,0.7,2.6,0.1,0.3,2.8,1961504
28,NV,Nevada,669890,47.7,703486,50.1,64608,12.5,25.3,50.0,9.1,0.8,9.3,0.7,0.5,4.4,3104614
29,NH,New Hampshire,365660,45.5,424935,52.9,81415,7.0,3.6,88.9,1.2,0.2,2.5,0.0,0.4,3.3,1377529
30,NJ,New Jersey,1883260,41.4,2608327,57.3,87095,9.4,19.7,54.5,12.3,0.1,10.2,0.0,0.7,2.5,9288994
31,NM,New Mexico,401894,43.5,501614,54.3,52285,16.8,44.3,40.5,1.9,8.4,1.8,0.1,0.5,2.6,2117522
32,NY,New York,3039466,41.1,4248123,57.5,73354,12.7,18.2,54.5,13.5,0.3,9.6,0.0,0.9,3.0,20201249
33,NC,North Carolina,2758775,50.1,2684292,48.7,59616,12.9,8.9,63.6,19.9,0.9,3.2,0.1,0.4,3.1,10439388
34,ND,North Dakota,235595,65.5,114902,31.9,64289,10.2,3.6,84.4,3.0,4.0,1.7,0.1,0.2,2.9,779094
35,OH,Ohio,3154834,53.3,2679165,45.3,60360,12.6,3.6,78.4,11.7,0.2,2.5,0.0,0.3,3.3,11799448
36,OK,Oklahoma,1020280,65.4,503890,32.3,54512,14.3,9.8,65.2,7.1,7.3,2.3,0.2,0.3,7.8,3959353
37,OR,Oregon,958448,40.7,1340383,56.9,67832,11.0,11.6,74.9,1.8,1.0,4.6,0.4,0.5,5.2,4237256
38,PA,Pennsylvania,3378263,48.8,3459923,50.0,64898,10.9,6.8,76.1,10.0,0.1,3.8,0.0,0.4,2.7,13002700
39,RI,Rhode Island,199922,38.8,307486,59.7,73919,10.6,14.2,72.4,4.7,0.3,3.5,0.0,1.0,3.9,1097379
40,SC,South Carolina,1385103,55.1,1091541,43.4,57216,13.8,5.8,64.9,24.0,0.3,1.8,0.1,0.3,2.9,5118425
41,SD,South Dakota,261043,61.8,150471,35.6,61149,11.6,3.6,83.1,1.7,7.0,1.5,0.1,0.2,2.8,886667
42,TN,Tennessee,1849556,60.7,1139332,37.4,56962,13.6,5.7,73.5,15.1,0.2,1.9,0.0,0.3,3.2,6910840
43,TX,Texas,5890347,52.1,5259126,46.5,66048,13.4,36.2,43.2,11.8,0.3,5.5,0.1,0.4,2.6,29145505
44,UT,Utah,865140,58.2,560282,37.7,77785,7.3,13.6,77.4,1.1,0.9,2.7,1.0,0.4,2.9,3271616
45,VT,Vermont,112704,30.8,242820,66.4,67717,9.4,2.1,90.4,1.2,0.3,1.7,0.0,0.4,3.9,643077
46,VA,Virginia,1962430,44.2,2413568,54.4,79154,9.2,9.1,61.3,18.2,0.2,7.1,0.1,0.4,3.6,8631393
47,WA,Washington,1584651,39.0,2369612,58.4,80319,9.5,11.5,67.4,3.7,1.1,9.7,0.7,0.5,5.4,7705281
48,WV,West Virginia,545382,68.6,235984,29.7,49202,15.8,1.6,90.2,3.6,0.2,0.9,0.0,0.2,3.2,1793716
49,WI,Wisconsin,1610184,48.9,1630866,49.6,64901,10.0,6.2,81.8,5.6,0.8,2.7,0.0,0.3,2.6,5893718
50,WY,Wyoming,193559,70.4,73491,26.7,67284,9.2,8.6,83.8,0.8,1.8,0.9,0.1,0.4,3.5,576851
